Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (61) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA cierre_ul

    FECHA           shift and go to state 400


state 399

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO . COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO . COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO . COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO . COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul

    COMA            shift and go to state 401


state 400

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (61) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . cierre_ul
    (82) cierre_ul -> .

    COMA            shift and go to state 402
    LLAVE_DERECHA   reduce using rule 82 (cierre_ul -> .)

    cierre_ul                      shift and go to state 403

state 401

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA . FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA . FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA . FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA . FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul

    FECHA_CONTRATACION shift and go to state 404


state 402

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA . PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA . PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA . PROYECTOS DOS_PUNTOS NULL cierre_ul

    PROYECTOS       shift and go to state 405


state 403

    (61) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul .

    LLAVE_DERECHA   reduce using rule 61 (tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul .)


state 404

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION . DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION . DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION . DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION . DOS_PUNTOS FECHA cierre_ul

    DOS_PUNTOS      shift and go to state 406


state 405

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS . DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS . DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS . DOS_PUNTOS NULL cierre_ul

    DOS_PUNTOS      shift and go to state 407


state 406

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS . FECHA cierre_ul

    FECHA           shift and go to state 408


state 407

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS . CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS . CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS . NULL cierre_ul

    CORCHETE_IZQUIERDO shift and go to state 409
    NULL            shift and go to state 410


state 408

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . COMA PROYECTOS DOS_PUNTOS NULL cierre_ul
    (57) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA . cierre_ul
    (82) cierre_ul -> .

    COMA            shift and go to state 411
    LLAVE_DERECHA   reduce using rule 82 (cierre_ul -> .)

    cierre_ul                      shift and go to state 412

state 409

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO . pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO . CORCHETE_DERECHO cierre_ul
    (62) pros -> . LLAVE_IZQUIERDA pro LLAVE_DERECHA
    (63) pros -> . LLAVE_IZQUIERDA pro LLAVE_DERECHA COMA pros
    (64) pros -> . NULL

    CORCHETE_DERECHO shift and go to state 414
    LLAVE_IZQUIERDA shift and go to state 415
    NULL            shift and go to state 416

    pros                           shift and go to state 413

state 410

    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL . cierre_ul
    (82) cierre_ul -> .

    LLAVE_DERECHA   reduce using rule 82 (cierre_ul -> .)

    cierre_ul                      shift and go to state 417

state 411

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA . PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA . PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA . PROYECTOS DOS_PUNTOS NULL cierre_ul

    PROYECTOS       shift and go to state 418


state 412

    (57) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul .

    LLAVE_DERECHA   reduce using rule 57 (tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA cierre_ul .)


state 413

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros . CORCHETE_DERECHO cierre_tabla cierre_ul

    CORCHETE_DERECHO shift and go to state 419


state 414

    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO . cierre_ul
    (82) cierre_ul -> .

    LLAVE_DERECHA   reduce using rule 82 (cierre_ul -> .)

    cierre_ul                      shift and go to state 420

state 415

    (62) pros -> LLAVE_IZQUIERDA . pro LLAVE_DERECHA
    (63) pros -> LLAVE_IZQUIERDA . pro LLAVE_DERECHA COMA pros
    (65) pro -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO COMA ESTADO DOS_PUNTOS E_V COMA FECHA_INICIO DOS_PUNTOS FECHA COMA FECHA_FIN DOS_PUNTOS opc_d tabla_1
    (66) pro -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO COMA FECHA_INICIO DOS_PUNTOS FECHA COMA FECHA_FIN DOS_PUNTOS opc_d tabla_3
    (67) pro -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO COMA ESTADO DOS_PUNTOS E_V COMA FECHA_INICIO DOS_PUNTOS FECHA tabla_2
    (68) pro -> . NOMBRE DOS_PUNTOS CADENA_DE_TEXTO COMA FECHA_INICIO DOS_PUNTOS FECHA tabla_4

    NOMBRE          shift and go to state 422

    pro                            shift and go to state 421

state 416

    (64) pros -> NULL .

    CORCHETE_DERECHO reduce using rule 64 (pros -> NULL .)


state 417

    (60) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul .

    LLAVE_DERECHA   reduce using rule 60 (tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS NULL cierre_ul .)


state 418

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS . DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS . DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS . DOS_PUNTOS NULL cierre_ul

    DOS_PUNTOS      shift and go to state 423


state 419

    (58) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO pros CORCHETE_DERECHO . cierre_tabla cierre_ul
    (91) cierre_tabla -> .

    LLAVE_DERECHA   reduce using rule 91 (cierre_tabla -> .)

    cierre_tabla                   shift and go to state 424

state 420

    (59) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul .

    LLAVE_DERECHA   reduce using rule 59 (tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul .)


state 421

    (62) pros -> LLAVE_IZQUIERDA pro . LLAVE_DERECHA
    (63) pros -> LLAVE_IZQUIERDA pro . LLAVE_DERECHA COMA pros

    LLAVE_DERECHA   shift and go to state 425


state 422

    (65) pro -> NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO COMA ESTADO DOS_PUNTOS E_V COMA FECHA_INICIO DOS_PUNTOS FECHA COMA FECHA_FIN DOS_PUNTOS opc_d tabla_1
    (66) pro -> NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO COMA FECHA_INICIO DOS_PUNTOS FECHA COMA FECHA_FIN DOS_PUNTOS opc_d tabla_3
    (67) pro -> NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO COMA ESTADO DOS_PUNTOS E_V COMA FECHA_INICIO DOS_PUNTOS FECHA tabla_2
    (68) pro -> NOMBRE . DOS_PUNTOS CADENA_DE_TEXTO COMA FECHA_INICIO DOS_PUNTOS FECHA tabla_4

    DOS_PUNTOS      shift and go to state 426


state 423

    (54) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS . CORCHETE_IZQUIERDO pros CORCHETE_DERECHO cierre_tabla cierre_ul
    (55) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS . CORCHETE_IZQUIERDO CORCHETE_DERECHO cierre_ul
    (56) tra -> aper_ul NOMBRE DOS_PUNTOS CADENA_DE_TEXTO nombre_tra COMA EDAD DOS_PUNTOS opc_i COMA CARGO DOS_PUNTOS C_V COMA SALARIO DOS_PUNTOS E_F COMA ACTIVO DOS_PUNTOS BOOLEANO COMA FECHA_CONTRATACION DOS_PUNTOS FECHA COMA PROYECTOS DOS_PUNTOS . NULL cierre_ul

    CORCHETE_IZQUIERDO shift and go to state 427
    NULL            shift and go to state 428


state 424

